Material,GR qty,GR value,Average Buying Price,Basic Price,Saving
sCN0018146sN019795660,919120,109921.0808,0.12,0.14,14240.62
sCN0018146sN019795661,2738800,298369.256,0.11,0.14,88787.51
sCN0018146sN01MEARG16001A,13320,1651.68,0.12,0.24,1497.10
sCN0018726sN015400572,501795,102260.151,0.20,0.09,-59553.30
sCN0018726sN015400588,316225,22427.7755,0.07,0.08,3000.24
sCN0019351sN019411320,311800,21069.07,0.07,0.07,469.18
sCN0019658sN01670825,1612350,86338.395,0.05,1.94,3040066.30
sCN0019658sN01670831,73000,111456.4,1.53,1.68,11117.73
sCN0019658sN01670833,1600416,2220871.724,1.39,1.82,688892.46
sCN0019658sN01BPARG00002B,3430000,5111627.5,1.49,2.91,4865708.84
sCN0019658sN01BPARG00003B,14380,32425.723,2.25,2.89,9088.96
sCN0019951sN015469886,342632,772788.7964,2.26,0.16,-719573.42
sCN0020255sN019503485,327789,42074.4258,0.13,0.10,-10730.86
sCN0020255sN019503719,1120490,87107.763,0.08,0.10,29835.95
sCN0020255sN01MEARG23001B,1190894,95609.00664,0.08,0.14,73428.95
sCN0020255sN01MEARG23002A,95090,11635.575,0.12,0.10,-1867.57
sCN0020255sN01MEARG23003A,125900,10103.844,0.08,0.10,2411.72
sCN0020255sN01MEARG23004A,117340,10232.126,0.09,0.11,2725.67
sCN0020255sN01MEARG23005A,88700,7534.69,0.08,0.10,1606.14
sCN0020255sN01MEARG23006A,142620,11482.39,0.08,0.10,2376.00
sCN0020255sN01MEARG23007A,45030,3557.37,0.08,0.11,1355.31
sCN0020356sN019463246,4950,473.715,0.10,0.72,3113.31
sCN0020356sN019463252,271730,169749.604,0.62,0.74,30892.23
sCN0020868sN01670845,338000,211504,0.63,1.59,326318.24
sCN0020868sN01670848,2220000,3153966,1.42,1.49,153918.36
sCN0020868sN01670849,441247,534532.3562,1.21,1.49,123343.42
sCN0022411sN015140082,4605300,5582322.78,1.21,0.15,-4878029.70
sCN0022411sN015140494,10071960,1294382.18,0.13,0.44,3103910.72
sCN0022411sN015140635,319352,115253.5802,0.36,0.48,36782.85
sCN0022416sN01MEARG61019A,718432,265139.2172,0.37,1.39,731957.56
sCN0022446sN0198570K1,106250,121869.551,1.15,0.38,-81003.14
sCN0022446sN0198570K3,731010,223146.63,0.31,1.11,584788.71
sCN0022446sN0198570L5,434200,436265.05,1.00,1.18,74367.88
sCN0022446sN01SB0ARGDX00B,254160,255470.256,1.01,0.66,-88402.43
sCN0022446sN01SB0ARGMX00B,478650,271234.983,0.57,1.23,319463.24
sCN0022446sN01SB0FRT1B00B,523920,517252.461,0.99,1.44,237368.38
sCN0022446sN01SB0FRTABW0C,16400,21280.64,1.30,0.35,-15540.52
sCN0025343sN019795662,22417,6763.95096,0.30,0.17,-2973.94
sCN0025810sN01MEARG61020A,1198880,157124.7312,0.13,1.39,1515236.44
sCN0028242sN019374158,40100,45477.19,1.13,0.09,-41986.87
sCN0028242sN019376556,1295000,98874.7,0.08,0.11,42476.38
sCN0028242sN019376557,299600,25749.42,0.09,0.11,8074.22
sCN0028242sN0196039N4,160000,14112,0.09,0.27,29637.23
sCN0028242sN0196039N6,9302,2051.27424,0.22,0.24,223.27
sCN0028242sN0196039N7,104551,21664.40184,0.21,0.24,3742.99
sCN0028242sN0196039N8,153499,31346.58624,0.20,0.28,10919.59
sCN0028242sN0196039P0,30283,6514.46352,0.22,0.26,1507.44
sCN0028242sN0196039P1,53419,11230.58184,0.21,0.27,3027.47
sCN0028242sN0196039P3,8410,1824.87456,0.22,0.24,198.78
sCN0028242sN0196039P6,82124,16890.71994,0.21,0.27,5029.02
sCN0028242sN0196039P7,66756,14141.08968,0.21,0.27,3599.86
sCN0028242sN0196039Q0,84851,17755.86734,0.21,0.38,14433.11
sCN0028242sN0196039Q1,17909,6120.5664,0.34,0.38,734.58
sCN0028242sN0196039Q2,287266,84584.49372,0.29,0.42,35589.62
sCN0028242sN0196039Q3,2016,691.2864,0.34,0.15,-398.22
sCN0028242sN0196039Q4,222621,27898.80888,0.13,0.16,8201.71
sCN0028242sN0196039Q5,58950,8240.8725,0.14,0.37,13691.70
sFI0010001sN01675791,267289,88005.3273,0.33,1.27,251474.06
sFI0010001sN01675792,3649546,3708177.047,1.02,1.25,865066.11
sFI0010001sN01675793,2384332,2532037.575,1.06,1.54,1146338.44
sFI0010001sN01PKNE102003U,1063070,1291361.316,1.21,1.60,409838.30
sHK0000022sN0198570J0,17549,24633.6291,1.40,1.11,-5210.56
sHK0000022sN0198570J1,1562500,1330315.13,0.85,1.11,400544.29
sHK0000022sN0198570K4,356668,303921.9231,0.85,1.21,128132.74
sHK0000022sN0198570L2,1915800,1841851.93,0.96,0.94,-40721.52
sHK0000022sN0198570L8,1812000,1456019.94,0.80,1.01,369570.09
sHK0000022sN0198570M5,8175484,6864000.263,0.84,1.04,1637445.03
sHK0000022sN0198570M8,1147200,962048,0.84,1.04,233938.92
sHK0000022sN0198570N0,164700,138471.12,0.84,0.98,22585.72
sHK0010016sN01SI106J1080X,960,782.304,0.81,0.11,-675.67
sHK0010016sN01SI109J1070X,1676700,152662.155,0.09,0.11,31739.41
sHK0010016sN01SI115I1045X,549900,49981.305,0.09,0.11,8432.24
sHK0010016sN01SI116J1070X,731100,66949.695,0.09,0.11,11614.49
sHK0010016sN01SI126J1066X,691500,63511.7595,0.09,0.11,15559.49
sHK0010016sN01SI139J1066X,1181100,108915.927,0.09,0.10,12457.76
sHK0010016sN01SI215G009BX,6056550,560712.435,0.09,0.15,363638.23
sHK0010016sN01SI4102205DX,407640,47856.936,0.12,0.11,-4863.26
sHK0010165sN01PKE1M15008A,5488900,507818.2407,0.09,0.16,348346.37
sHK0010165sN01PKNE115003A,5940,819.936,0.14,0.14,3.22
sHK0010165sN01PKNE115030A,27230,2971.261,0.11,0.17,1672.40
sHK0010165sN01PKNE115036A,11710,1650.383,0.14,0.13,-131.24
sHK0010210sN012351400,57490,6429.473,0.11,1.14,58973.11
sHK0010210sN014210232,637000,614129.6,0.96,1.10,87586.10
sHK0010210sN015400693,2625240,2605360.32,0.99,0.16,-2181456.52
sHK0010210sN015469G58,6958200,936297.7,0.13,0.17,256420.65
sHK0010210sN015469G62,186416,28530.288,0.15,0.26,20413.96
sHK0010210sN015469G73,1392000,299569.68,0.22,0.15,-85314.63
sHK0010210sN01670619,9235845,1155748.55,0.13,1.38,11572753.72
sHK0010210sN01670710,5002483,6267489.351,1.25,1.78,2656713.02
sHK0010210sN019794T82,1632449,2489072.513,1.52,1.39,-224449.24
sHK0010210sN019794T83,58665,67819.436,1.16,1.43,15949.17
sHK0010210sN019794V48,106487,123621.403,1.16,1.33,17901.05
sHK0010210sN019794V66,68574,79943.544,1.17,1.29,8356.51
sHK0010210sN019794V70,101532,118853.441,1.17,1.38,20835.97
sHK0010210sN019794V80,47393,55729.979,1.18,1.41,11034.27
sHK0010210sN01MEARG14006A,89035,105400.718,1.18,0.53,-57989.81
sHK0010210sN01MEARG36005A,121090,54184.974,0.45,0.16,-34478.97
sHK0010210sN01MEE1M42003A,104000,13987.44,0.13,0.18,4411.62
sHK0010210sN01MEE1M47006A,674728,102904.16,0.15,0.19,23738.54
sHK0010210sN01MEFRT4B001A,379792,55259.53085,0.15,0.18,13190.15
sHK0010210sN01MEZL322001A,54334,8589.96672,0.16,0.13,-1410.21
sHK0010210sN01SC201F069A0,398700,47040.03,0.12,1.24,446261.51
sHK0010210sN01SC247H024B4,112480,118947.6,1.06,1.22,18779.94
sHK0010239sN01MEFH249001A,211650,225354.3375,1.06,0.18,-187153.23
sHK0010242sN015469G75,83600,11788.376,0.14,0.14,310.94
sHK0010242sN015469G76,2823456,361623.8448,0.13,0.20,193380.98
sHK0010242sN015469G78,5655860,896587.535,0.16,0.19,163440.81
sHK0010242sN01MEARG42003A,403240,59043.5504,0.15,0.20,23471.39
sHK0010242sN01MEARG47005A,302340,47959.5252,0.16,0.26,29583.44
sHK0010242sN01MEFRT44001A,538088,122129.8064,0.23,0.18,-23163.07
sHK0010242sN01MEFRT46001A,117541,16889.4442,0.14,0.21,7742.29
sHK0010242sN01MERET44003A,124932,20295.0216,0.16,0.16,17.47
sHK0010242sN01MERET46003A,295324,42871.6523,0.15,0.17,7133.66
sHK0010242sN01MERET47004A,357680,51763.809,0.14,0.20,20767.53
sHK0010299sN014210285,131036,20922.7092,0.16,1.05,117152.44
sHK0010299sN01SA0H1902080,4322730,3530964.072,0.82,0.20,-2659145.84
sHK0010300sN01SA0LS0390A0,434610,67948.182,0.16,0.31,66584.12
sHK0010300sN01SE06010DCX0,70005,18521.2395,0.26,0.16,-7049.36
sHK0010312sN011825004,106300,15836.02,0.15,0.14,-1193.60
sHK0010312sN013200009,1923750,232446.7125,0.12,0.13,21832.66
sHK0010312sN013203775,103645000,12231869.31,0.12,0.15,3397813.40
sHK0010312sN013640521,11138240,1312225.303,0.12,0.13,175727.13
sHK0010312sN013640523,1664700,196802.229,0.12,0.13,21840.84
sHK0010312sN013640530,5864250,693887.775,0.12,0.14,141693.77
sHK0010312sN013640533,700350,83159.19,0.12,0.15,21955.84
sHK0010312sN013640535,693000,82549.11,0.12,0.15,22512.55
sHK0010312sN013640537,4932900,588856.68,0.12,0.13,71915.14
sHK0010312sN013640542,1129950,135142.02,0.12,0.15,29869.10
sHK0010312sN013640585,111600,13358.52,0.12,0.14,1814.32
sHK0010312sN013641035,1295700,155893.719,0.12,0.16,44964.79
sHK0010312sN013641037,261450,31418.4465,0.12,0.14,4113.94
sHK0010312sN013641038,130500,15695.235,0.12,0.14,2526.38
sHK0010312sN013641041,56250,6770.8125,0.12,0.15,1767.50
sHK0010312sN013641042,64500,7770.315,0.12,0.15,1821.61
sHK0010312sN013641047,71250,9134.25,0.13,0.15,1315.35
sHK0010312sN013641048,65800,8465.17,0.13,0.14,832.43
sHK0010312sN013641049,225000,27173.25,0.12,0.14,3285.99
sHK0010312sN013641050,237000,28646.19,0.12,0.15,7204.51
sHK0010312sN013641054,128250,15520.1775,0.12,0.14,2514.92
sHK0010312sN01S09310A2000,223200,27058.104,0.12,0.19,15604.55
sHK0010312sN01SF1X06050A4,96600,16340.01,0.17,0.22,5167.06
sHK0010312sN01SI102I1076F,83400,14283.24,0.17,0.14,-2447.36
sHK0010312sN01SI122J1070F,617400,75534.12,0.12,0.15,16069.50
sHK0010312sN01SI125J1060F,876750,114108.225,0.13,0.15,13841.16
sHK0010312sN01SI201FX49BF,22500,2931.75,0.13,0.17,888.01
sHK0010312sN01SI247GX79BF,79800,11578.98,0.15,0.19,3448.94
sHK0010312sN01SI333HX09BF,78240,11511.048,0.15,0.20,3890.17
sHK0010312sN01SI347HX29BF,76500,13445.277,0.18,0.21,2479.00
sHK0010312sN01SI4121226DF,125790,21116.538,0.17,0.15,-2002.52
sHK0010312sN01SI4300309EF,465500,58457.49,0.13,0.16,15294.06
sHK0010312sN01SR210030431,937960,117941.1184,0.13,0.15,22221.50
sHK0010508sN011410009,152800,19855.16,0.13,0.15,2900.22
sHK0010508sN011410052,3505800,438733.548,0.13,0.16,117322.44
sHK0010508sN011410140,180000,22480.2,0.12,0.16,6101.39
sHK0010508sN011410142,509050,65715.7015,0.13,0.15,9675.52
sHK0010508sN011410149,567300,71201.823,0.13,0.16,18691.17
sHK0010508sN011419045,275900,34697.184,0.13,0.15,5490.41
sHK0010508sN011419069,3120000,391775.2,0.13,0.16,95546.01
sHK0010508sN011419079,7160400,901937.244,0.13,0.16,209436.16
sHK0010508sN011419081,244000,30789.84,0.13,0.15,6200.53
sHK0010508sN011419087,9383900,1185498.319,0.13,0.15,215347.16
sHK0010508sN011419100,4287200,542373.672,0.13,0.16,151480.50
sHK0010508sN011419107,1695000,214315.8,0.13,0.15,32673.67
sHK0010508sN011419117,7744400,981292.924,0.13,0.14,138263.87
sHK0010508sN011419120,10857600,1376852.256,0.13,0.14,153502.58
sHK0010508sN011430006,192000,24380.16,0.13,0.16,6833.82
sHK0010508sN011430010,223600,28399.436,0.13,0.14,2876.25
sHK0010508sN011430040,26105200,3319474.412,0.13,0.15,701903.73
sHK0010508sN011430084,3038400,386818.704,0.13,0.15,73857.12
sHK0010508sN011430144,1778400,226585.944,0.13,0.16,63557.88
sHK0010508sN011430145,224200,28576.532,0.13,0.15,5709.93
sHK0010508sN011430443,1003200,127847.808,0.13,0.14,14363.92
sHK0010508sN011430690,2583000,329874.93,0.13,0.16,95263.88
sHK0010508sN011430700,7530000,960752.7,0.13,0.16,243859.05
sHK0010508sN011430710,41000,5247.18,0.13,0.16,1406.85
sHK0010508sN011430716,792000,101209.68,0.13,0.15,14271.03
sHK0010508sN011430718,4883900,624663.571,0.13,0.16,144798.29
sHK0010508sN011430722,1986600,254463.594,0.13,0.15,35899.77
sHK0010508sN011430726,2430400,311604.916,0.13,0.14,34795.63
sHK0010508sN011430730,34670000,4451759.3,0.13,0.15,809574.55
sHK0010508sN011430746,22720400,2921971.556,0.13,0.14,355867.34
sHK0010508sN011430754,1155000,148776.93,0.13,0.14,16594.70
sHK0010508sN011430758,13932100,1797101.579,0.13,0.17,505241.59
sHK0010508sN011430764,21409500,2764076.305,0.13,0.17,834368.23
sHK0010508sN011430770,1572500,203308.525,0.13,0.14,24573.14
sHK0010508sN011430778,2044000,264473.16,0.13,0.15,42552.81
sHK0010508sN011430796,2934600,380001.354,0.13,0.17,110893.42
sHK0010508sN011430820,503200,65251.488,0.13,0.16,17047.95
sHK0010508sN011430879,7394800,959869.402,0.13,0.15,145993.36
sHK0010508sN011433001,18600,2418.744,0.13,0.16,562.49
sHK0010508sN011438701,18794100,2449059.171,0.13,0.16,469123.29
sHK0010508sN011438753,414000,54018.72,0.13,0.16,14060.52
sHK0010508sN011825242,3249500,424092.245,0.13,0.16,86384.65
sHK0010508sN012320516,52166500,6886590.95,0.13,0.17,1890401.81
sHK0010508sN012320518,262700,34530.6015,0.13,0.17,10047.76
sHK0010508sN012320560,243600,32044.362,0.13,0.15,5473.19
sHK0010508sN012320752,7338000,965937.57,0.13,0.15,117769.97
sHK0010508sN012322001,96000,12658.656,0.13,0.15,2169.62
sHK0010508sN012322005,1194000,157629.672,0.13,0.15,19276.42
sHK0010508sN012322007,1447200,191447.1936,0.13,0.16,37720.41
sHK0010508sN012322017,1365150,183198.975,0.13,0.15,20608.43
sHK0010508sN012322021,7372650,982754.8352,0.13,0.16,228629.13
sHK0010508sN012322029,534000,71333.634,0.13,0.17,20947.96
sHK0010508sN012351009,3674500,492246.1995,0.13,0.16,102897.87
sHK0010508sN012351017,34947000,4921935.48,0.14,0.15,361934.11
sHK0010508sN012351107,3517100,479075.4635,0.14,0.16,74717.32
sHK0010508sN012351528,1103250,149754.0308,0.14,0.18,48241.35
sHK0010508sN012351538,552760,89370.614,0.16,0.17,6629.34
sHK0010508sN01SC201F045A7,1676700,229290.488,0.14,0.18,71546.18
sHK0010508sN01SC247H024B4,79000,11430.91,0.14,0.17,1670.99
sHK0010508sN01SC533L04951,529800,74462.43,0.14,0.16,9567.47
sHK0010508sN01SR000000453,123200,17140.668,0.14,0.17,3378.05
sHK0010508sN01SR001000253,913500,126784.665,0.14,0.18,36458.52
sHK0010508sN01SR001030253,457600,63885.536,0.14,0.17,12557.46
sHK0010508sN01SR075000251,885600,123284.376,0.14,0.17,29698.06
sHK0010529sN011410009,574000,79963.94,0.14,0.17,20196.62
sHK0010529sN011410052,8569800,1196314.924,0.14,0.17,289702.11
sHK0010529sN011419045,36400,5090.176,0.14,0.17,1078.76
sHK0010529sN011419069,5904000,826932.144,0.14,0.16,135995.61
sHK0010529sN011419081,9647850,1356500.35,0.14,0.17,235927.27
sHK0010529sN011419087,17448000,2461438.278,0.14,0.18,627390.03
sHK0010529sN011419107,5775750,817987.167,0.14,0.17,167610.13
sHK0010529sN011419117,23685300,3368129.357,0.14,0.19,1036820.81
sHK0010529sN011419120,55210800,7898466.815,0.14,0.18,1784151.37
sHK0010529sN011430010,385200,55372.638,0.14,0.17,11285.95
sHK0010529sN011430040,15879600,2289961.378,0.14,0.19,677739.42
sHK0010529sN011430145,10410750,1508248.362,0.14,0.18,412502.85
sHK0010529sN011430443,6561100,953151.7171,0.15,0.19,283398.64
sHK0010529sN011430690,7166400,1046999.528,0.15,0.17,148553.78
sHK0010529sN011430700,14660000,2145344.4,0.15,0.18,453114.13
sHK0010529sN011430710,126000,18457.25,0.15,0.18,4646.51
sHK0010529sN011430718,3654000,536007.29,0.15,0.18,135351.28
sHK0010529sN011430722,21252000,3123746.52,0.15,0.16,353442.62
sHK0010529sN011430726,2818400,415439.856,0.15,0.17,68074.32
sHK0010529sN011430730,74954600,11085285.55,0.15,0.18,2080384.58
sHK0010529sN011430746,69229900,10305198.84,0.15,0.19,2836339.30
sHK0010529sN011430758,681100,101802.784,0.15,0.19,24800.97
sHK0010529sN011430770,45497800,6820314.602,0.15,0.17,923088.51
sHK0010529sN011430778,2360200,355477.268,0.15,0.18,65057.13
sHK0010529sN011430796,34977400,5281511.576,0.15,0.18,862982.27
sHK0010529sN011430820,97900,14825.976,0.15,0.17,1938.44
sHK0010529sN011438701,2145000,325053.3,0.15,0.18,52698.14
sHK0010529sN011438753,2240300,340115.972,0.15,0.19,83739.75
sHK0010529sN012320518,4020300,613406.8818,0.15,0.18,91817.43
sHK0010529sN012320520,3055200,470114.46,0.15,0.20,139984.54
sHK0010529sN012320544,21300,3297.24,0.15,0.20,900.84
sHK0010529sN012320546,615100,95458.23,0.16,0.17,11699.42
sHK0010529sN012320560,583600,90776.77,0.16,0.19,21968.41
sHK0010529sN012320752,23556000,3669970.44,0.16,0.20,1106972.37
sHK0010529sN012322001,863200,134653.168,0.16,0.19,29082.67
sHK0010529sN012322005,9761100,1530191.22,0.16,0.20,430266.13
sHK0010529sN012322007,15882300,2511703.155,0.16,0.18,346701.69
sHK0010529sN012322013,33301200,5303856.735,0.16,0.21,1576500.84
sHK0010529sN012351009,2063700,330527.79,0.16,0.21,106770.24
sHK0010529sN012351017,155400,25330.2,0.16,0.20,5114.92
sHK0010529sN012351178,246400,39568.312,0.16,0.18,5484.19
sHK0010529sN012351257,12372300,2001936.21,0.16,0.20,460383.54
sHK0010529sN012351462,64821600,10488385.5,0.16,0.20,2205919.40
sHK0010529sN01S092G5WM000,1084350,176960.94,0.16,0.24,78146.45
sHK0010529sN01S0958Q1C000,84640,15803.696,0.19,0.26,5961.99
sHK0010529sN01S0988Q1C000,230720,46717.352,0.20,0.23,5852.91
sHK0010529sN01S09P1608000,208240,40210.272,0.19,0.21,4332.26
sHK0010529sN01SC210H025A4,63000,11718,0.19,0.21,1257.87
sHK0010529sN01SC210J027A2,43326000,7138954.725,0.16,0.19,1244645.40
sHK0010529sN01SC222I024A4,3412500,569241.6,0.17,0.20,97152.52
sHK0010529sN01SC247H045A1,1183950,201045.342,0.17,0.19,28037.03
sHK0010529sN01SC310I025A4,10000,1712.3,0.17,0.22,442.35
